

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Sep 20 21:11:26 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16LF1947
  8378  1723  07E5               	addwf	___fttol@exp1^(0+128),f
  8379  1724  1903               	btfsc	3,2
  8380  1725  2F40               	goto	l3555
  8381  1726  2F19               	goto	l3545
  8382  1727                     l3547:	
  8383  1727  3018               	movlw	24
  8384  1728  0265               	subwf	___fttol@exp1^(0+128),w
  8385  1729  1C03               	skipc
  8386  172A  2F3D               	goto	l879
  8387  172B  3000               	movlw	0
  8388  172C  00DB               	movwf	(?___fttol+3)^(0+128)
  8389  172D  3000               	movlw	0
  8390  172E  00DA               	movwf	(?___fttol+2)^(0+128)
  8391  172F  3000               	movlw	0
  8392  1730  00D9               	movwf	(?___fttol+1)^(0+128)
  8393  1731  3000               	movlw	0
  8394  1732  00D8               	movwf	?___fttol^(0+128)
  8395  1733  0008               	return
  8396  1734                     l3553:	
  8397  1734  3001               	movlw	1
  8398  1735                     u5805:	
  8399  1735  35E1               	lslf	___fttol@lval^(0+128),f
  8400  1736  0DE2               	rlf	(___fttol@lval+1)^(0+128),f
  8401  1737  0DE3               	rlf	(___fttol@lval+2)^(0+128),f
  8402  1738  0DE4               	rlf	(___fttol@lval+3)^(0+128),f
  8403  1739  0B89               	decfsz	9,f
  8404  173A  2F35               	goto	u5805
  8405  173B  3001               	movlw	1
  8406  173C  02E5               	subwf	___fttol@exp1^(0+128),f
  8407  173D                     l879:	
  8408  173D  0865               	movf	___fttol@exp1^(0+128),w
  8409  173E  1D03               	btfss	3,2
  8410  173F  2F34               	goto	l3553
  8411  1740                     l3555:	
  8412  1740  0860               	movf	___fttol@sign1^(0+128),w
  8413  1741  1903               	btfsc	3,2
  8414  1742  2F4E               	goto	l3559
  8415  1743  09E1               	comf	___fttol@lval^(0+128),f
  8416  1744  09E2               	comf	(___fttol@lval+1)^(0+128),f
  8417  1745  09E3               	comf	(___fttol@lval+2)^(0+128),f
  8418  1746  09E4               	comf	(___fttol@lval+3)^(0+128),f
  8419  1747  0AE1               	incf	___fttol@lval^(0+128),f
  8420  1748  1903               	skipnz
  8421  1749  0AE2               	incf	(___fttol@lval+1)^(0+128),f
  8422  174A  1903               	skipnz
  8423  174B  0AE3               	incf	(___fttol@lval+2)^(0+128),f
  8424  174C  1903               	skipnz
  8425  174D  0AE4               	incf	(___fttol@lval+3)^(0+128),f
  8426  174E                     l3559:	
  8427  174E  0864               	movf	(___fttol@lval+3)^(0+128),w
  8428  174F  00DB               	movwf	(?___fttol+3)^(0+128)
  8429  1750  0863               	movf	(___fttol@lval+2)^(0+128),w
  8430  1751  00DA               	movwf	(?___fttol+2)^(0+128)
  8431  1752  0862               	movf	(___fttol@lval+1)^(0+128),w
  8432  1753  00D9               	movwf	(?___fttol+1)^(0+128)
  8433  1754  0861               	movf	___fttol@lval^(0+128),w
  8434  1755  00D8               	movwf	?___fttol^(0+128)
  8435  1756  0008               	return
  8436  1757                     __end_of___fttol:	
  8437                           
  8438                           	psect	text29
  8439  081E                     __ptext29:	
  8440 ;; *************** function ___ftmul *****************
  8441 ;; Defined at:
  8442 ;;		line 62 in file "/Applications/microchip/xc8/v1.35/sources/common/ftmul.c"
  8443 ;; Parameters:    Size  Location     Type
  8444 ;;  f1              3   40[BANK1 ] float 
  8445 ;;  f2              3   43[BANK1 ] float 
  8446 ;; Auto vars:     Size  Location     Type
  8447 ;;  f3_as_produc    3   51[BANK1 ] unsigned um
  8448 ;;  sign            1   55[BANK1 ] unsigned char 
  8449 ;;  cntr            1   54[BANK1 ] unsigned char 
  8450 ;;  exp             1   50[BANK1 ] unsigned char 
  8451 ;; Return value:  Size  Location     Type
  8452 ;;                  3   40[BANK1 ] float 
  8453 ;; Registers used:
  8454 ;;		wreg, status,2, status,0, pclath, cstack
  8455 ;; Tracked objects:
  8456 ;;		On entry : 0/0
  8457 ;;		On exit  : 0/0
  8458 ;;		Unchanged: 0/0
  8459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8460 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
  8461 ;;      Locals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
  8462 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  8463 ;;      Totals:         0       0      16       0       0       0       0       0       0       0       0       0       
      +0       0
  8464 ;;Total ram usage:       16 bytes
  8465 ;; Hardware stack levels used:    1
  8466 ;; Hardware stack levels required when called:    7
  8467 ;; This function calls:
  8468 ;;		___ftpack
  8469 ;; This function is called by:
  8470 ;;		_main
  8471 ;;		_LIS3MDL_Read_XY
  8472 ;;		_atan
  8473 ;;		_eval_poly
  8474 ;;		_LIS3MDL_Average10_XY
  8475 ;; This function uses a non-reentrant model
  8476 ;;
  8477                           
  8478                           
  8479                           ;psect for function ___ftmul
  8480  081E                     ___ftmul:	
  8481                           
  8482                           ;incstack = 0
  8483                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  8484  081E  0021               	movlb	1	; select bank1
  8485  081F  0848               	movf	___ftmul@f1^(0+128),w
  8486  0820  00CE               	movwf	??___ftmul^(0+128)
  8487  0821  0849               	movf	(___ftmul@f1+1)^(0+128),w
  8488  0822  00CF               	movwf	(??___ftmul^(0+128)+1)
  8489  0823  084A               	movf	(___ftmul@f1+2)^(0+128),w
  8490  0824  00D0               	movwf	(??___ftmul^(0+128)+2)
  8491  0825  1003               	clrc
  8492  0826  0D4F               	rlf	(??___ftmul^(0+128)+1),w
  8493  0827  0D50               	rlf	(??___ftmul^(0+128)+2),w
  8494  0828  00D1               	movwf	(??___ftmul+3)^(0+128)
  8495  0829  0851               	movf	(??___ftmul+3)^(0+128),w
  8496  082A  00D2               	movwf	___ftmul@exp^(0+128)
  8497  082B  0852               	movf	___ftmul@exp^(0+128),w
  8498  082C  1D03               	btfss	3,2
  8499  082D  2835               	goto	l3015
  8500  082E  3000               	movlw	0
  8501  082F  00C8               	movwf	?___ftmul^(0+128)
  8502  0830  3000               	movlw	0
  8503  0831  00C9               	movwf	(?___ftmul+1)^(0+128)
  8504  0832  3000               	movlw	0
  8505  0833  00CA               	movwf	(?___ftmul+2)^(0+128)
  8506  0834  0008               	return
  8507  0835                     l3015:	
  8508  0835  084B               	movf	___ftmul@f2^(0+128),w
  8509  0836  00CE               	movwf	??___ftmul^(0+128)
  8510  0837  084C               	movf	(___ftmul@f2+1)^(0+128),w
  8511  0838  00CF               	movwf	(??___ftmul^(0+128)+1)
  8512  0839  084D               	movf	(___ftmul@f2+2)^(0+128),w
  8513  083A  00D0               	movwf	(??___ftmul^(0+128)+2)
  8514  083B  1003               	clrc
  8515  083C  0D4F               	rlf	(??___ftmul^(0+128)+1),w
  8516  083D  0D50               	rlf	(??___ftmul^(0+128)+2),w
  8517  083E  00D1               	movwf	(??___ftmul+3)^(0+128)
  8518  083F  0851               	movf	(??___ftmul+3)^(0+128),w
  8519  0840  00D7               	movwf	___ftmul@sign^(0+128)
  8520  0841  0857               	movf	___ftmul@sign^(0+128),w
  8521  0842  1D03               	btfss	3,2
  8522  0843  284B               	goto	l3021
  8523  0844  3000               	movlw	0
  8524  0845  00C8               	movwf	?___ftmul^(0+128)
  8525  0846  3000               	movlw	0
  8526  0847  00C9               	movwf	(?___ftmul+1)^(0+128)
  8527  0848  3000               	movlw	0
  8528  0849  00CA               	movwf	(?___ftmul+2)^(0+128)
  8529  084A  0008               	return
  8530  084B                     l3021:	
  8531  084B  0857               	movf	___ftmul@sign^(0+128),w
  8532  084C  3E7B               	addlw	123
  8533  084D  00CE               	movwf	??___ftmul^(0+128)
  8534  084E  084E               	movf	??___ftmul^(0+128),w
  8535  084F  07D2               	addwf	___ftmul@exp^(0+128),f
  8536  0850  0848               	movf	___ftmul@f1^(0+128),w
  8537  0851  00CE               	movwf	??___ftmul^(0+128)
  8538  0852  0849               	movf	(___ftmul@f1+1)^(0+128),w
  8539  0853  00CF               	movwf	(??___ftmul^(0+128)+1)
  8540  0854  084A               	movf	(___ftmul@f1+2)^(0+128),w
  8541  0855  00D0               	movwf	(??___ftmul^(0+128)+2)
  8542  0856  3010               	movlw	16
  8543  0857                     u4825:	
  8544  0857  36D0               	lsrf	(??___ftmul^(0+128)+2),f
  8545  0858  0CCF               	rrf	(??___ftmul^(0+128)+1),f
  8546  0859  0CCE               	rrf	??___ftmul^(0+128),f
  8547  085A  0B89               	decfsz	9,f
  8548  085B  2857               	goto	u4825
  8549  085C  084E               	movf	??___ftmul^(0+128),w
  8550  085D  00D1               	movwf	(??___ftmul+3)^(0+128)
  8551  085E  0851               	movf	(??___ftmul+3)^(0+128),w
  8552  085F  00D7               	movwf	___ftmul@sign^(0+128)
  8553  0860  084B               	movf	___ftmul@f2^(0+128),w
  8554  0861  00CE               	movwf	??___ftmul^(0+128)
  8555  0862  084C               	movf	(___ftmul@f2+1)^(0+128),w
  8556  0863  00CF               	movwf	(??___ftmul^(0+128)+1)
  8557  0864  084D               	movf	(___ftmul@f2+2)^(0+128),w
  8558  0865  00D0               	movwf	(??___ftmul^(0+128)+2)
  8559  0866  3010               	movlw	16
  8560  0867                     u4835:	
  8561  0867  36D0               	lsrf	(??___ftmul^(0+128)+2),f
  8562  0868  0CCF               	rrf	(??___ftmul^(0+128)+1),f
  8563  0869  0CCE               	rrf	??___ftmul^(0+128),f
  8564  086A  0B89               	decfsz	9,f
  8565  086B  2867               	goto	u4835
  8566  086C  084E               	movf	??___ftmul^(0+128),w
  8567  086D  00D1               	movwf	(??___ftmul+3)^(0+128)
  8568  086E  0851               	movf	(??___ftmul+3)^(0+128),w
  8569  086F  06D7               	xorwf	___ftmul@sign^(0+128),f
  8570  0870  3080               	movlw	128
  8571  0871  00CE               	movwf	??___ftmul^(0+128)
  8572  0872  084E               	movf	??___ftmul^(0+128),w
  8573  0873  05D7               	andwf	___ftmul@sign^(0+128),f
  8574  0874  17C9               	bsf	(___ftmul@f1^(0+128)+1),7
  8575  0875  17CC               	bsf	(___ftmul@f2^(0+128)+1),7
  8576  0876  30FF               	movlw	255
  8577  0877  05CB               	andwf	___ftmul@f2^(0+128),f
  8578  0878  30FF               	movlw	255
  8579  0879  05CC               	andwf	(___ftmul@f2+1)^(0+128),f
  8580  087A  3000               	movlw	0
  8581  087B  05CD               	andwf	(___ftmul@f2+2)^(0+128),f
  8582  087C  3000               	movlw	0
  8583  087D  00D3               	movwf	___ftmul@f3_as_product^(0+128)
  8584  087E  3000               	movlw	0
  8585  087F  00D4               	movwf	(___ftmul@f3_as_product+1)^(0+128)
  8586  0880  3000               	movlw	0
  8587  0881  00D5               	movwf	(___ftmul@f3_as_product+2)^(0+128)
  8588  0882  3007               	movlw	7
  8589  0883  00CE               	movwf	??___ftmul^(0+128)
  8590  0884  084E               	movf	??___ftmul^(0+128),w
  8591  0885  00D6               	movwf	___ftmul@cntr^(0+128)
  8592  0886                     l3033:	
  8593  0886  1C48               	btfss	___ftmul@f1^(0+128),0
  8594  0887  288E               	goto	l3037
  8595  0888  084B               	movf	___ftmul@f2^(0+128),w
  8596  0889  07D3               	addwf	___ftmul@f3_as_product^(0+128),f
  8597  088A  084C               	movf	(___ftmul@f2+1)^(0+128),w
  8598  088B  3DD4               	addwfc	(___ftmul@f3_as_product+1)^(0+128),f
  8599  088C  084D               	movf	(___ftmul@f2+2)^(0+128),w
  8600  088D  3DD5               	addwfc	(___ftmul@f3_as_product+2)^(0+128),f
  8601  088E                     l3037:	
  8602  088E  3001               	movlw	1
  8603  088F                     u4855:	
  8604  088F  36CA               	lsrf	(___ftmul@f1+2)^(0+128),f
  8605  0890  0CC9               	rrf	(___ftmul@f1+1)^(0+128),f
  8606  0891  0CC8               	rrf	___ftmul@f1^(0+128),f
  8607  0892  0B89               	decfsz	9,f
  8608  0893  288F               	goto	u4855
  8609  0894  3001               	movlw	1
  8610  0895                     u4865:	
  8611  0895  35CB               	lslf	___ftmul@f2^(0+128),f
  8612  0896  0DCC               	rlf	(___ftmul@f2+1)^(0+128),f
  8613  0897  0DCD               	rlf	(___ftmul@f2+2)^(0+128),f
  8614  0898  0B89               	decfsz	9,f
  8615  0899  2895               	goto	u4865
  8616  089A  3001               	movlw	1
  8617  089B  02D6               	subwf	___ftmul@cntr^(0+128),f
  8618  089C  1D03               	btfss	3,2
  8619  089D  2886               	goto	l3033
  8620  089E  3009               	movlw	9
  8621  089F  00CE               	movwf	??___ftmul^(0+128)
  8622  08A0  084E               	movf	??___ftmul^(0+128),w
  8623  08A1  00D6               	movwf	___ftmul@cntr^(0+128)
  8624  08A2                     l3045:	
  8625  08A2  1C48               	btfss	___ftmul@f1^(0+128),0
  8626  08A3  28AA               	goto	l3049
  8627  08A4  084B               	movf	___ftmul@f2^(0+128),w
  8628  08A5  07D3               	addwf	___ftmul@f3_as_product^(0+128),f
  8629  08A6  084C               	movf	(___ftmul@f2+1)^(0+128),w
  8630  08A7  3DD4               	addwfc	(___ftmul@f3_as_product+1)^(0+128),f
  8631  08A8  084D               	movf	(___ftmul@f2+2)^(0+128),w
  8632  08A9  3DD5               	addwfc	(___ftmul@f3_as_product+2)^(0+128),f
  8633  08AA                     l3049:	
  8634  08AA  3001               	movlw	1
  8635  08AB                     u4895:	
  8636  08AB  36CA               	lsrf	(___ftmul@f1+2)^(0+128),f
  8637  08AC  0CC9               	rrf	(___ftmul@f1+1)^(0+128),f
  8638  08AD  0CC8               	rrf	___ftmul@f1^(0+128),f
  8639  08AE  0B89               	decfsz	9,f
  8640  08AF  28AB               	goto	u4895
  8641  08B0  3001               	movlw	1
  8642  08B1                     u4905:	
  8643  08B1  36D5               	lsrf	(___ftmul@f3_as_product+2)^(0+128),f
  8644  08B2  0CD4               	rrf	(___ftmul@f3_as_product+1)^(0+128),f
  8645  08B3  0CD3               	rrf	___ftmul@f3_as_product^(0+128),f
  8646  08B4  0B89               	decfsz	9,f
  8647  08B5  28B1               	goto	u4905
  8648  08B6  3001               	movlw	1
  8649  08B7  02D6               	subwf	___ftmul@cntr^(0+128),f
  8650  08B8  1D03               	btfss	3,2
  8651  08B9  28A2               	goto	l3045
  8652  08BA  0853               	movf	___ftmul@f3_as_product^(0+128),w
  8653  08BB  00A0               	movwf	___ftpack@arg^(0+128)
  8654  08BC  0854               	movf	(___ftmul@f3_as_product+1)^(0+128),w
  8655  08BD  00A1               	movwf	(___ftpack@arg+1)^(0+128)
  8656  08BE  0855               	movf	(___ftmul@f3_as_product+2)^(0+128),w
  8657  08BF  00A2               	movwf	(___ftpack@arg+2)^(0+128)
  8658  08C0  0852               	movf	___ftmul@exp^(0+128),w
  8659  08C1  00CE               	movwf	??___ftmul^(0+128)
  8660  08C2  084E               	movf	??___ftmul^(0+128),w
  8661  08C3  00A3               	movwf	___ftpack@exp^(0+128)
  8662  08C4  0857               	movf	___ftmul@sign^(0+128),w
  8663  08C5  00CF               	movwf	(??___ftmul+1)^(0+128)
  8664  08C6  084F               	movf	(??___ftmul+1)^(0+128),w
  8665  08C7  00A4               	movwf	___ftpack@sign^(0+128)
  8666  08C8  3195  258B         	fcall	___ftpack
  8667  08CA  0021               	movlb	1	; select bank1
  8668  08CB  0820               	movf	?___ftpack^(0+128),w
  8669  08CC  00C8               	movwf	?___ftmul^(0+128)
  8670  08CD  0821               	movf	(?___ftpack+1)^(0+128),w
  8671  08CE  00C9               	movwf	(?___ftmul+1)^(0+128)
  8672  08CF  0822               	movf	(?___ftpack+2)^(0+128),w
  8673  08D0  00CA               	movwf	(?___ftmul+2)^(0+128)
  8674  08D1  0008               	return
  8675  08D2                     __end_of___ftmul:	
  8676                           
  8677                           	psect	text30
  8678  08D2                     __ptext30:	
  8679 ;; *************** function ___ftadd *****************
  8680 ;; Defined at:
  8681 ;;		line 86 in file "/Applications/microchip/xc8/v1.35/sources/common/ftadd.c"
  8682 ;; Parameters:    Size  Location     Type
