

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Sep 20 21:23:40 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16LF1947
  9412 ;; This function uses a non-reentrant model
  9413 ;;
  9414                           
  9415                           
  9416                           ;psect for function _i2c_Write
  9417  1F93                     _i2c_Write:	
  9418                           
  9419                           ;incstack = 0
  9420                           ; Regs used in _i2c_Write: [wreg+status,2+status,0+pclath+cstack]
  9421                           ;i2c_Write@data stored from wreg
  9422  1F93  0021               	movlb	1	; select bank1
  9423  1F94  00A0               	movwf	i2c_Write@data^(0+128)
  9424                           
  9425                           ;i2c.h: 55: i2c_Wait();
  9426  1F95  319F  278B         	fcall	_i2c_Wait
  9427                           
  9428                           ;i2c.h: 56: SSP1BUF = data;
  9429  1F97  0021               	movlb	1	; select bank1
  9430  1F98  0820               	movf	i2c_Write@data^(0+128),w
  9431  1F99  0024               	movlb	4	; select bank4
  9432  1F9A  0091               	movwf	17	;volatile
  9433  1F9B  0008               	return
  9434  1F9C                     __end_of_i2c_Write:	
  9435                           
  9436                           	psect	text35
  9437  1F7A                     __ptext35:	
  9438 ;; *************** function _i2c_Stop *****************
  9439 ;; Defined at:
  9440 ;;		line 46 in file "i2c.h"
  9441 ;; Parameters:    Size  Location     Type
  9442 ;;		None
  9443 ;; Auto vars:     Size  Location     Type
  9444 ;;		None
  9445 ;; Return value:  Size  Location     Type
  9446 ;;		None               void
  9447 ;; Registers used:
  9448 ;;		wreg, status,2, status,0, pclath, cstack
  9449 ;; Tracked objects:
  9450 ;;		On entry : 0/0
  9451 ;;		On exit  : 0/0
  9452 ;;		Unchanged: 0/0
  9453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9454 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9455 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9456 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9457 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9458 ;;Total ram usage:        0 bytes
  9459 ;; Hardware stack levels used:    1
  9460 ;; Hardware stack levels required when called:    7
  9461 ;; This function calls:
  9462 ;;		_i2c_Wait
  9463 ;; This function is called by:
  9464 ;;		_LIS3MDL_Write
  9465 ;;		_LIS3MDL_Read_XY
  9466 ;;		_LIS3MDL_Read_Raw_XY
  9467 ;;		_LIS3MDL_Wait
  9468 ;;		_LIS3MDL_Read_XYZ
  9469 ;; This function uses a non-reentrant model
  9470 ;;
  9471                           
  9472                           
  9473                           ;psect for function _i2c_Stop
  9474  1F7A                     _i2c_Stop:	
  9475                           
  9476                           ;i2c.h: 48: i2c_Wait();
  9477                           
  9478                           ;incstack = 0
  9479                           ; Regs used in _i2c_Stop: [wreg+status,2+status,0+pclath+cstack]
  9480  1F7A  319F  278B         	fcall	_i2c_Wait
  9481                           
  9482                           ;i2c.h: 49: PEN=1;
  9483  1F7C  0024               	movlb	4	; select bank4
  9484  1F7D  1516               	bsf	22,2	;volatile
  9485  1F7E  0008               	return
  9486  1F7F                     __end_of_i2c_Stop:	
  9487                           
  9488                           	psect	text36
  9489  1F75                     __ptext36:	
  9490 ;; *************** function _i2c_Start *****************
  9491 ;; Defined at:
  9492 ;;		line 33 in file "i2c.h"
  9493 ;; Parameters:    Size  Location     Type
  9494 ;;		None
  9495 ;; Auto vars:     Size  Location     Type
  9496 ;;		None
  9497 ;; Return value:  Size  Location     Type
  9498 ;;		None               void
  9499 ;; Registers used:
  9500 ;;		wreg, status,2, status,0, pclath, cstack
  9501 ;; Tracked objects:
  9502 ;;		On entry : 0/0
  9503 ;;		On exit  : 0/0
  9504 ;;		Unchanged: 0/0
  9505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9506 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9507 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9508 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9509 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9510 ;;Total ram usage:        0 bytes
  9511 ;; Hardware stack levels used:    1
  9512 ;; Hardware stack levels required when called:    7
  9513 ;; This function calls:
  9514 ;;		_i2c_Wait
  9515 ;; This function is called by:
  9516 ;;		_LIS3MDL_Write
  9517 ;;		_LIS3MDL_Read_XY
  9518 ;;		_LIS3MDL_Read_Raw_XY
  9519 ;;		_LIS3MDL_Wait
  9520 ;;		_LIS3MDL_Read_XYZ
  9521 ;; This function uses a non-reentrant model
  9522 ;;
  9523                           
  9524                           
  9525                           ;psect for function _i2c_Start
  9526  1F75                     _i2c_Start:	
  9527                           
  9528                           ;i2c.h: 35: i2c_Wait();
  9529                           
  9530                           ;incstack = 0
  9531                           ; Regs used in _i2c_Start: [wreg+status,2+status,0+pclath+cstack]
  9532  1F75  319F  278B         	fcall	_i2c_Wait
  9533                           
  9534                           ;i2c.h: 36: SEN=1;
  9535  1F77  0024               	movlb	4	; select bank4
  9536  1F78  1416               	bsf	22,0	;volatile
  9537  1F79  0008               	return
  9538  1F7A                     __end_of_i2c_Start:	
  9539                           
  9540                           	psect	text37
  9541  1F70                     __ptext37:	
  9542 ;; *************** function _i2c_Restart *****************
  9543 ;; Defined at:
  9544 ;;		line 40 in file "i2c.h"
  9545 ;; Parameters:    Size  Location     Type
  9546 ;;		None
  9547 ;; Auto vars:     Size  Location     Type
  9548 ;;		None
  9549 ;; Return value:  Size  Location     Type
  9550 ;;		None               void
  9551 ;; Registers used:
  9552 ;;		wreg, status,2, status,0, pclath, cstack
  9553 ;; Tracked objects:
  9554 ;;		On entry : 0/0
  9555 ;;		On exit  : 0/0
  9556 ;;		Unchanged: 0/0
  9557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9558 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9559 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9560 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9561 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9562 ;;Total ram usage:        0 bytes
  9563 ;; Hardware stack levels used:    1
  9564 ;; Hardware stack levels required when called:    7
  9565 ;; This function calls:
  9566 ;;		_i2c_Wait
  9567 ;; This function is called by:
  9568 ;;		_LIS3MDL_Read_XY
  9569 ;;		_LIS3MDL_Read_Raw_XY
  9570 ;;		_LIS3MDL_Wait
  9571 ;;		_LIS3MDL_Read_XYZ
  9572 ;; This function uses a non-reentrant model
  9573 ;;
  9574                           
  9575                           
  9576                           ;psect for function _i2c_Restart
  9577  1F70                     _i2c_Restart:	
  9578                           
  9579                           ;i2c.h: 41: i2c_Wait();
  9580                           
  9581                           ;incstack = 0
  9582                           ; Regs used in _i2c_Restart: [wreg+status,2+status,0+pclath+cstack]
  9583  1F70  319F  278B         	fcall	_i2c_Wait
  9584                           
  9585                           ;i2c.h: 42: RSEN=1;
  9586  1F72  0024               	movlb	4	; select bank4
  9587  1F73  1496               	bsf	22,1	;volatile
  9588  1F74  0008               	return
  9589  1F75                     __end_of_i2c_Restart:	
  9590                           
  9591                           	psect	text38
  9592  10E6                     __ptext38:	
  9593 ;; *************** function _i2c_Read *****************
  9594 ;; Defined at:
  9595 ;;		line 72 in file "i2c.h"
  9596 ;; Parameters:    Size  Location     Type
  9597 ;;  ack             1    wreg     unsigned char 
  9598 ;; Auto vars:     Size  Location     Type
  9599 ;;  ack             1    1[BANK1 ] unsigned char 
  9600 ;;  i2cReadData     1    2[BANK1 ] unsigned char 
  9601 ;; Return value:  Size  Location     Type
  9602 ;;                  1    wreg      unsigned char 
  9603 ;; Registers used:
  9604 ;;		wreg, status,2, status,0, pclath, cstack
  9605 ;; Tracked objects:
  9606 ;;		On entry : 0/0
  9607 ;;		On exit  : 0/0
  9608 ;;		Unchanged: 0/0
  9609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9610 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9611 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  9612 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  9613 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  9614 ;;Total ram usage:        3 bytes
  9615 ;; Hardware stack levels used:    1
  9616 ;; Hardware stack levels required when called:    7
  9617 ;; This function calls:
  9618 ;;		_i2c_Wait
  9619 ;; This function is called by:
  9620 ;;		_LIS3MDL_Read_XY
  9621 ;;		_LIS3MDL_Read_Raw_XY
  9622 ;;		_LIS3MDL_Wait
  9623 ;;		_LIS3MDL_Read_XYZ
  9624 ;; This function uses a non-reentrant model
  9625 ;;
  9626                           
  9627                           
  9628                           ;psect for function _i2c_Read
  9629  10E6                     _i2c_Read:	
  9630                           
  9631                           ;incstack = 0
  9632                           ; Regs used in _i2c_Read: [wreg+status,2+status,0+pclath+cstack]
  9633                           ;i2c_Read@ack stored from wreg
  9634  10E6  0021               	movlb	1	; select bank1
  9635  10E7  00A1               	movwf	i2c_Read@ack^(0+128)
  9636                           
  9637                           ;i2c.h: 77: unsigned char i2cReadData;
  9638                           ;i2c.h: 79: i2c_Wait();
  9639  10E8  319F  278B  3190   	fcall	_i2c_Wait
  9640                           
  9641                           ;i2c.h: 80: RCEN=1;
  9642  10EB  0024               	movlb	4	; select bank4
  9643  10EC  1596               	bsf	22,3	;volatile
  9644                           
  9645                           ;i2c.h: 81: i2c_Wait();
  9646  10ED  319F  278B  3190   	fcall	_i2c_Wait
  9647                           
  9648                           ;i2c.h: 82: i2cReadData = SSP1BUF;
  9649  10F0  0024               	movlb	4	; select bank4
  9650  10F1  0811               	movf	17,w	;volatile
  9651  10F2  0021               	movlb	1	; select bank1
  9652  10F3  00A0               	movwf	??_i2c_Read^(0+128)
  9653  10F4  0820               	movf	??_i2c_Read^(0+128),w
  9654  10F5  00A2               	movwf	i2c_Read@i2cReadData^(0+128)
  9655                           
  9656                           ;i2c.h: 83: i2c_Wait();
  9657  10F6  319F  278B  3190   	fcall	_i2c_Wait
  9658                           
  9659                           ;i2c.h: 84: if ( ack ) ACKDT=0;
  9660  10F9  0021               	movlb	1	; select bank1
  9661  10FA  0821               	movf	i2c_Read@ack^(0+128),w
  9662  10FB  1903               	btfsc	3,2
  9663  10FC  2900               	goto	l286
  9664  10FD  0024               	movlb	4	; select bank4
  9665  10FE  1296               	bcf	22,5	;volatile
  9666  10FF  2902               	goto	l287
  9667  1100                     l286:	
  9668                           
  9669                           ;i2c.h: 85: else ACKDT=1;
  9670  1100  0024               	movlb	4	; select bank4
  9671  1101  1696               	bsf	22,5	;volatile
  9672  1102                     l287:	
  9673                           
  9674                           ;i2c.h: 86: ACKEN=1;
  9675  1102  1616               	bsf	22,4	;volatile
  9676                           
  9677                           ;i2c.h: 88: return( i2cReadData );
  9678  1103  0021               	movlb	1	; select bank1
  9679  1104  0822               	movf	i2c_Read@i2cReadData^(0+128),w
  9680  1105  0008               	return
  9681  1106                     __end_of_i2c_Read:	
  9682                           
  9683                           	psect	text39
  9684  1F8B                     __ptext39:	
  9685 ;; *************** function _i2c_Wait *****************
  9686 ;; Defined at:
  9687 ;;		line 28 in file "i2c.h"
  9688 ;; Parameters:    Size  Location     Type
  9689 ;;		None
  9690 ;; Auto vars:     Size  Location     Type
  9691 ;;		None
  9692 ;; Return value:  Size  Location     Type
  9693 ;;		None               void
  9694 ;; Registers used:
  9695 ;;		wreg, status,2
  9696 ;; Tracked objects:
  9697 ;;		On entry : 0/0
  9698 ;;		On exit  : 0/0
  9699 ;;		Unchanged: 0/0
  9700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9701 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9702 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9703 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9704 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9705 ;;Total ram usage:        0 bytes
  9706 ;; Hardware stack levels used:    1
  9707 ;; Hardware stack levels required when called:    6
  9708 ;; This function calls:
  9709 ;;		Nothing
  9710 ;; This function is called by:
  9711 ;;		_i2c_Start
  9712 ;;		_i2c_Restart
  9713 ;;		_i2c_Stop
  9714 ;;		_i2c_Write
  9715 ;;		_i2c_Read
  9716 ;;		_i2c_Address
  9717 ;; This function uses a non-reentrant model
  9718 ;;
  9719                           
  9720                           
  9721                           ;psect for function _i2c_Wait
